
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member
Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
[40]	L. Maes, G.-W. Raes, and T. Rogers, “The Man and Machine Robot Orchestra at Logos,” Comput. Music J., vol. 35, no. 4, pp. 28–48, 2011.
[41]	“Biography Page Godfried-Willem Raes Composer and music maker.” [Online]. Available: http://www.logosfoundation.org/cv-god.html. [Accessed: 25-May-2017].
[42]	G.-W. Raes, “NaMuDa: Gesture Recognition for Musical Practice,” Available -Line Www Logosfoundation OrgiiNamuda, vol. 123, 2010.
[43]	G.-W. Raes, “Expression control in automated musical instruments,” in a paper presented at the, 2015.
[44]	G.-W. Raes, Gesture controlled virtual musical instruments. Ghent, 1999.
[45]	Peter Esmonde, Trimpin: The Sound of Invention. 2009.
[46]	Trimpin and A. Focke, Trimpin Contraptions for Art and Sound. Seattle [Wash.]: University of Washington Press, 2011.
[47]	Jim Murphy, Ajay Kapur, and Dale Carnegie, “Musical Robotics in a Loudspeaker World: Developments in Alternative Approaches to Localization and Spatialization,” Leonardo Music J., vol. 22, pp. 41–48, 2012.
[48]	A. Kapur, J. Murphy, M. Darling, E. Heep, B. Lott, and N. Morris, “MalletOTon and the Modulets: Modular and Extensible Musical Robots,” New Interfaces Music. Expr., pp. 69–72, 2016.
[49]	A. Kapur et al., “The Machine Orchestra,” in ICMC, 2010.
[50]	A. Kapur et al., “The Machine Orchestra: An Ensemble of Human Laptop Performers and Robotic Musical Instruments,” Comput. Music J., vol. 35, no. 4, pp. 49–63, Dec. 2011.
[51]	A. Kapur, “DIGITIZING NORTH INDIAN MUSIC,” University of Victoria, 2007.
[52]	A. Kapur and M. Darling, “A Pedagogical Paradigm for Musical Robotics.,” presented at the The International Conference on New Interfaces for Musical Expression, 2010, pp. 162–165.
[53]	O. Vallis, D. Diakopoulos, J. Hochenbaum, and A. Kapur, “Building on the Foundations of Network Music: Exploring Interaction Contexts and Shared Robotic Instruments,” Organised Sound, vol. 17, no. 01, pp. 62–72, Apr. 2012.
[54]	V. Maisonneuve, Everything You Need to Know About Video Games. 2015.
[55]	“Deceptive Art Installation by Jeroen Bisscheroux.” [Online]. Available: http://www.huhmagazine.co.uk/6616/deceptive-art-installation-by-jeroen-bisscheroux. [Accessed: 23-May-2017].
[56]	C. Gaylord, “Super Mario Bros. has sold how many copies?,” Christian Science Monitor, 14-Sep-2010.
[57]	“Super Nintendo Entertainment System,” Wikipedia. 12-Apr-2017.
[58]	J. Ryan, Super Mario: how Nintendo conquered America. New York: Portfolio Penguin, 2011.
[59]	“Consoles that won’t die: The SNES in 2013,” VentureBeat, 03-May-2013. .
[60]	“Game Informer’s Top 200 Games of All Time,” Giant Bomb. [Online]. Available: https://www.giantbomb.com/profile/dantebk/lists/game-informers-top-200-games-of-all-time/32009/. [Accessed: 04-Jun-2017].
[61]	D. Adams, The ultimate hitchhiker’s guide: [five complete novels and one story], Complete & unabridged. New York: Gramercy Books, 2005.
[62]	“FORM+CODE In Design, Art, and Architecture by Casey Reas, Chandler McWilliams, and LUST.” [Online]. Available: http://formandcode.com/code-examples/transform-slit-scan. [Accessed: 23-May-2017].
[63]	Andrew Davidhazy, “Slit-scan photography.” Rochester Institute of Technology, 17-Apr-2006.
[64]	H. Gusterson, “From Brexit to Trump: Anthropology and the rise of nationalist populism: From Brexit to Trump,” Am. Ethnol., vol. 44, no. 2, pp. 209–214, May 2017.
[65]	S. Jäckle and P. D. König, “Xenophobic violence after Brexit: how Britain could learn from Germany’s experience,” Democratic Audit Blog, 04-Nov-2016. [Online]. Available: http://www.democraticaudit.com/. [Accessed: 04-Jun-2017].
[66]	M. Fisher, C. List, M. Slavkovik, A. Winfield, and M. Herbstritt, “Engineering Moral Agents -- from Human Morality to Artificial Morality (Dagstuhl Seminar 16222),” Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik GmbH, Wadern/Saarbruecken, Germany, 2016.
[67]	“Video Art: Characteristics, Origins, History.” [Online]. Available: http://www.visual-arts-cork.com/video-art.htm. [Accessed: 23-May-2017].
[68]	M. Puckette and others, “Pure Data: another integrated computer music environment,” Proc. Second Intercollege Comput. Music Concerts, pp. 37–41, 1996.
[69]	“Raspberry Pi GPIO Pin information.” [Online]. Available: http://www.thebox.myzen.co.uk/Raspberry/Understanding_Outputs.html. [Accessed: 16-Nov-2016].
[70]	Microchip, “MCP3008 Datasheet.” Microchip, 02-Jan-2008.
[71]	“How do Guitar Pickups Work? | Atlantic Quality Design, Inc. Musical Products.” .
[72]	“PAM8403.pdf.” .
[73]	“Super Nintendo Entertainment System - Computing History.” [Online]. Available: http://www.computinghistory.org.uk/det/24546/Super-Nintendo-Entertainment-System/. [Accessed: 03-Jun-2017].
[74]	B. Schrader, Introduction to electro-acoustic music. Englewood Cliffs, N.J: Prentice Hall, 1982.
[75]	A. Lerch, Audio Content Analysis: an Introduction. Hoboken, N.J: Wiley, 2012.
[76]	G. Wang, P. R. Cook, and S. Salazar, “Chuck: A Strongly Timed Computer Music Language,” Comput. Music J., 2016.
[77]	G. Wang, A. Misra, A. Kapur, and P. R. Cook, “Yeah, ChucK it!⇒ dynamic, controllable interface mapping,” in Proceedings of the 2005 conference on New interfaces for musical expression, 2005, pp. 196–199.
[78]	G. Wang, R. Fiebrink, and P. R. Cook, “Combining Analysis and synthesis in the Chuck Programming Language.,” presented at the International Computer Music Conference, 2007.
[79]	P. R. Cook, S. Salazar, A. Kapur, G. Wang, and C. Reas, Eds., Programming for Musicians and Digital Artists: Creating Music with ChucK. Shelter Island: Manning, 2015.
[80]	M. Wright, “Open Sound Control: an enabling technology for musical networking,” Organised Sound, vol. 10, no. 03, p. 193, Nov. 2005.
[81]	A. Freed and A. Schmeder, “Features and Future of Open Sound Control version 1.1 for NIME.,” in NIME, 2009, vol. 4, p. 2009.
[82]	Y. A. Badamasi, “The Working Principle of an Arduino,” 2014, pp. 1–4.
[83]	F. Leens, “An introduction to I2C and SPI protocols,” IEEE Instrum. Meas. Mag., vol. 12, no. 1, pp. 8–13, Feb. 2009.
[84]	M. Margolis, Arduino cookbook. Sebastopol, Calif.: O’Reilly, 2012.
[85]	Alpha & Omega Semiconductor Inc., “AOT460 Datasheet.” .
[86]	P. Scherz and S. Monk, Practical Electronics for Inventors, Third edition. New York: McGraw-Hill, 2013.
[87]	Toshiba, “ULN2803A Datasheet.pdf.” Toshiba, 03-Dec-2010.
[88]	B. Moggridge, Designing interactions. Cambridge, Mass: MIT Press, 2007.



1 The Retrono, Discovery Synth, Voltage Slammer, and Modular SNES interfaces presented in Chapter 4 are examples.
2 Introduced in section 4.1.1.
3 Introduced in section 4.3.2.
4 The Potsdamer Platz is an important public square, and traffic intersection, in the center of Berlin, Germany, lying about 1 km south of the Brandenburg Gate and the German parliament building.
5 The Logos Ensembles was founded in 1968/1969 and has included dozens of members over the decades. The ensemble’s spring, 2017 members are Godfreid-Williem Raes, Moniek Darge, Karin De Fielyt, Marc Maes, Stefaan Smagghe, Kris De Baerdemacker, and Kristof Lauwers. 
6 All are actuated with solenoid beaters. The crash symbol has two dampening mechanisms. The snare has a brush, which can be rubbed on the membrane, as well as a beater.
7 The glasses, xylophone, cymbals and drums are directly struck by tubular push-pull solenoids. The guitar and bass strings each have their own picking mechanism, a string dampener, and five possible fret positions.
8 Examples of games that belong to the rail shooter genera include: The House of the Dead 1, 2, 3, and 4; Star Fox 64; Virtua Cop 1, 2, and 3; Time Crisis 1, 2, 3, and 4; just to name a few. 
